mc_gross	1
protection_eligibility	Ineligible
item_number1	xnXC8hu5bjbzO1Y0
payer_id	DNVP27GNTZBUL
tax	0
payment_date	21:23:22 Aug 21, 2014 PDT
payment_status	Pending
charset	windows-1252
mc_shipping	0
mc_handling	0
first_name	A
notify_version	3.8
custom =
payer_status	verified
num_cart_items	1
mc_handling1	0
verify_sign	AuuMzHAAH-FXjfD7kYrAcUEgj2LtADS9rgDB3DfkIkaSqLe67qr.zkiB
payer_email	[email]
mc_shipping1	0
tax1	0
txn_id	4CV12390AA5236212
payment_type	instant
last_name	Buyer
item_name1	^Z^Z1
receiver_email	[email]
quantity1	1
receiver_id	6H4JUD8ZQ3SLS
pending_reason	multi_currency
txn_type	cart
mc_gross_1	1
mc_currency	JPY
residence_country	JP
test_ipn	1
transaction_subject 
payment_gross 
ipn_track_id	eec75aba7f71c